name,file
a carved stone tile,monsters/a_carved_stone_tile.xml
A Shielded Astral Glyph,monsters/a_shielded_astral_glyph.xml
Abyssador,monsters/abyssador.xml
Abyssal Calamary,monsters/abyssal_calamary.xml
Achad,monsters/achad.xml
Acid Blob,monsters/acid_blob.xml
Acolyte Of The Cult,monsters/acolyte_of_the_cult.xml
Adept Of The Cult,monsters/adept_of_the_cult.xml
Adult Goanna,monsters/adult_goanna.xml
Adventurer,monsters/adventurer.xml
Aggressive Lava,monsters/aggressive_lava.xml
Amarie,monsters/amarie.xml
Amazon,monsters/amazon.xml
An Astral Glyph,monsters/an_astral_glyph.xml
An Observer Eye,monsters/an_observer_eye.xml
Ancient Scarab,monsters/ancient_scarab.xml
Ancient Spawn Of Morgathla,monsters/ancient_spawn_of_morgathla.xml
Angry Adventurer,monsters/angry_adventurer.xml
Angry Plant,monsters/angry_plant.xml
Animated Clomp,monsters/animated_clomp.xml
Animated Cyclops,monsters/animated_cyclops.xml
Animated Feather,monsters/animated_feather.xml
Animated Guzzlemaw,monsters/animated_guzzlemaw.xml
Animated Moohtant,monsters/animated_moohtant.xml
Animated Mummy,monsters/animated_mummy.xml
Animated Ogre Brute,monsters/animated_ogre_brute.xml
Animated Ogre Savage,monsters/animated_ogre_savage.xml
Animated Ogre Shaman,monsters/animated_ogre_shaman.xml
Animated Rotworm,monsters/animated_rotworm.xml
Animated Skunk,monsters/animated_skunk.xml
Animated Snowman,monsters/animated_snowman.xml
Animated Sword,monsters/animated_sword.xml
Annihilon,monsters/annihilon.xml
Apocalypse,monsters/apocalypse.xml
Apprentice Sheng,monsters/apprentice_sheng.xml
Arachir The Ancient One,monsters/arachir_the_ancient_one.xml
Arctic Faun,monsters/arctic_faun.xml
Armadile,monsters/armadile.xml
Armenius,monsters/armenius.xml
Arthom The Hunter,monsters/arthom_the_hunter.xml
Ascending Ferumbras,monsters/ascending_ferumbras.xml
Ashmunrah,monsters/ashmunrah.xml
Askarak Demon,monsters/askarak_demon.xml
Askarak Lord,monsters/askarak_lord.xml
Askarak Prince,monsters/askarak_prince.xml
Assassin,monsters/assassin.xml
Avalanche,monsters/avalanche.xml
Axeitus Headbanger,monsters/axeitus_headbanger.xml
Azerus,monsters/azerus.xml
Azure Frog,monsters/azure_frog.xml
Baby Dragon,monsters/baby_dragon.xml
Bad Dream,monsters/bad_dream.xml
Badger,monsters/badger.xml
Bandit,monsters/bandit.xml
Bane Bringer,monsters/bane_bringer.xml
Banshee,monsters/banshee.xml
Barbaria,monsters/barbaria.xml
Barbarian Bloodwalker,monsters/barbarian_bloodwalker.xml
Barbarian Brutetamer,monsters/barbarian_brutetamer.xml
Barbarian Headsplitter,monsters/barbarian_headsplitter.xml
Barbarian Skullhunter,monsters/barbarian_skullhunter.xml
Barkless Fanatic,monsters/barkless_fanatic.xml
Baron Brute,monsters/baron_brute.xml
Bat,monsters/bat.xml
Battlemaster Zunzu,monsters/battlemaster_zunzu.xml
Bazir,monsters/bazir.xml
Bear,monsters/bear.xml
Behemoth,monsters/behemoth.xml
Berserker Chicken,monsters/berserker_chicken.xml
Betrayed Wraith,monsters/betrayed_wraith.xml
Big Boss Trolliver,monsters/big_boss_trolliver.xml
Biting Book,monsters/biting_book.xml
Biting Cold,monsters/biting_cold.xml
Black Cobra,monsters/black_cobra.xml
Black Knight,monsters/black_knight.xml
Black Sheep,monsters/black_sheep.xml
Black Sphinx Acolyte,monsters/black_sphinx_acolyte.xml
Black Vixen,monsters/black_vixen.xml
Blazing Fire Elemental,monsters/blazing_fire_elemental.xml
Blightwalker,monsters/blightwalker.xml
Blistering Fire Elemental,monsters/blistering_fire_elemental.xml
Blood Beast,monsters/blood_beast.xml
Blood Crab,monsters/blood_crab.xml
Blood Hand,monsters/blood_hand.xml
Blood Priest,monsters/blood_priest.xml
Blood Tear,monsters/blood_tear.xml
Bloodback,monsters/bloodback.xml
Bloodpaw,monsters/bloodpaw.xml
Blue Butterfly,monsters/blue_butterfly.xml
Blue Djinn,monsters/blue_djinn.xml
Boar,monsters/boar.xml
Bog Frog,monsters/bog_frog.xml
Bog Raider,monsters/bog_raider.xml
Bone Capsule,monsters/bone_capsule.xml
Bone Jaw,monsters/bone_jaw.xml
Bonebeast,monsters/bonebeast.xml
Bonelord,monsters/bonelord.xml
Bones,monsters/bones.xml
Boogey,monsters/boogey.xml
