file,line,pattern,text
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,89,createItem,"---@field createItem fun(itemId: number, count: number, subtype: number|nil): Item"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,277,registerEvent,"---@field registerEvent fun(self: Creature, eventName: string, callback: function)"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,278,registerEvent,"---@field unregisterEvent fun(self: Creature, eventName: string)"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,774,registerEvent,"---@field registerEvent fun(self: MonsterType, event: string)"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,1161,doPlayerAddItem,"function doPlayerAddItem(uid, itemid, count) end"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,1162,doPlayerAddItem,"---@alias doPlayerAddItem fun(uid: number, itemid: number, count?: number): number"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,1209,addEvent,"function addEvent(callback, delay, ...) end"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\cpplinter.lua,1210,addEvent,"---@alias addEvent fun(callback: function, delay: number, ...: any): number"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\actions\lib\actions.lua,39,createItem,"local item = Game.createItem(destroyId, 1, toPosition)"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\actions\lib\actions.lua,229,createItem,"Game.createItem(2159, 1, toPosition)"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\actions\lib\actions.lua,250,createItem,"Game.createItem(2694, 1, toPosition) -- bunch of wheat"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\actions\lib\actions.lua,257,createItem,"Game.createItem(5467, 1, toPosition) -- bunch of sugar cane"
C:\Users\gmast\Documents\GitHub\forgottenserver-master\data\actions\scripts\others\blueberry_bush.lua,4,createItem,"Game.createItem(2677, 3, fromPosition)"
